Date time,sensor ID,value
2020-03-07 13:18:05.622862,6,8207614188363311723
2020-03-07 13:18:05.636864,7,17344412132742439434
2020-03-07 13:18:05.651864,1,61
2020-03-07 13:18:05.666862,4,8
2020-03-07 13:18:05.681862,5,12019390940647384623
2020-03-07 13:18:05.695857,3,16010715592691967202
2020-03-07 13:18:05.718862,8,664643012
2020-03-07 13:18:05.731858,9,86
2020-03-07 13:18:05.747859,0,1780252783
2020-03-07 13:18:05.761857,2,753504375
2020-03-07 13:18:05.773861,6,1414565094935516279
2020-03-07 13:18:05.786857,4,116
2020-03-07 13:18:05.801859,3,5265002002947475167
2020-03-07 13:18:05.816862,1,34
2020-03-07 13:18:05.831864,7,14743108302659671424
2020-03-07 13:18:05.845861,5,2445794690762635927
2020-03-07 13:18:05.859865,8,964306472
2020-03-07 13:18:05.872863,9,67
2020-03-07 13:18:05.886859,0,37070466
2020-03-07 13:18:05.906861,2,590764577
2020-03-07 13:18:05.918861,3,9283255470041736987
2020-03-07 13:18:05.934859,4,69
2020-03-07 13:18:05.946858,6,11552680478335090005
2020-03-07 13:18:05.960860,7,5051051252982096814
2020-03-07 13:18:05.972856,1,6
2020-03-07 13:18:05.986860,5,10328985105151472562
2020-03-07 13:18:06.000864,8,798860521
2020-03-07 13:18:06.014863,9,117
2020-03-07 13:18:06.029863,0,1281941329
2020-03-07 13:18:06.044862,2,929984568
2020-03-07 13:18:06.058862,3,16934436875196972294
2020-03-07 13:18:06.085864,4,50
2020-03-07 13:18:06.099863,6,13817834617914669496
2020-03-07 13:18:06.114862,7,13167406274088435291
2020-03-07 13:18:06.130861,1,2
2020-03-07 13:18:06.144864,5,1723093288177383446
2020-03-07 13:18:06.158863,8,2067775332
2020-03-07 13:18:06.172860,9,72
2020-03-07 13:18:06.187863,0,2104973181
2020-03-07 13:18:06.202864,2,1081948713
2020-03-07 13:18:06.220862,3,15584156752570286813
2020-03-07 13:18:06.233860,4,9
2020-03-07 13:18:06.249864,6,956313733466488368
2020-03-07 13:18:06.267864,7,1464073725463907842
2020-03-07 13:18:06.301861,1,53
2020-03-07 13:18:06.318860,8,2130990056
2020-03-07 13:18:06.333863,5,17754990389601823700
2020-03-07 13:18:06.345859,0,876663385
2020-03-07 13:18:06.357863,2,300471036
2020-03-07 13:18:06.369861,9,15
2020-03-07 13:18:06.381856,3,9745725617998231454
2020-03-07 13:18:06.393861,4,38
2020-03-07 13:18:06.406859,6,259955250322583431
2020-03-07 13:18:06.418860,7,7711019045527011100
2020-03-07 13:18:06.432857,1,125
2020-03-07 13:18:06.453863,8,384108963
2020-03-07 13:18:06.468859,5,8218317685003226008
2020-03-07 13:18:06.480857,0,1029633149
2020-03-07 13:18:06.494858,2,186794405
2020-03-07 13:18:06.506857,9,114
2020-03-07 13:18:06.519857,3,13862180360007564829
2020-03-07 13:18:06.532859,4,111
2020-03-07 13:18:06.545860,6,11202058321297324355
2020-03-07 13:18:06.559863,7,2711681093586980902
2020-03-07 13:18:06.571858,1,86
2020-03-07 13:18:06.584860,8,1870906122
2020-03-07 13:18:06.598860,5,3385182060987247681
2020-03-07 13:18:06.612862,0,2029679047
2020-03-07 13:18:06.626863,2,812065620
2020-03-07 13:18:06.650863,9,120
2020-03-07 13:18:06.664860,3,11556057671068917314
2020-03-07 13:18:06.677865,6,16699624350376937687
2020-03-07 13:18:06.690859,4,9
2020-03-07 13:18:06.703859,7,13039652717973553922
2020-03-07 13:18:06.717861,5,3329379768188602325
2020-03-07 13:18:06.731860,1,91
2020-03-07 13:18:06.746862,8,567071719
2020-03-07 13:18:06.760862,0,905101618
2020-03-07 13:18:06.779861,9,126
2020-03-07 13:18:06.797862,2,589909761
2020-03-07 13:18:06.816864,3,13459848900952191426
2020-03-07 13:18:06.832861,6,3014623491026787245
2020-03-07 13:18:06.849859,4,113
2020-03-07 13:18:06.871860,7,17927160500908906323
2020-03-07 13:18:06.885861,5,7613571528724097758
2020-03-07 13:18:06.899860,1,56
2020-03-07 13:18:06.915858,8,1499789182
2020-03-07 13:18:06.931860,0,687317033
2020-03-07 13:18:06.945859,9,111
2020-03-07 13:18:06.960861,2,2107176898
2020-03-07 13:18:06.976864,3,5721395924526461604
2020-03-07 13:18:06.990858,6,8919627295635284084
2020-03-07 13:18:07.004856,4,9
2020-03-07 13:18:07.020860,7,3653740632015743830
2020-03-07 13:18:07.037863,5,18207878223378693303
2020-03-07 13:18:07.055858,3,7514031262744184726
2020-03-07 13:18:07.069859,0,2048383667
2020-03-07 13:18:07.082858,1,50
2020-03-07 13:18:07.096860,2,167820500
2020-03-07 13:18:07.111860,9,57
2020-03-07 13:18:07.124857,8,1847560673
2020-03-07 13:18:07.137860,6,14099130076165307226
2020-03-07 13:18:07.151858,4,88
2020-03-07 13:18:07.164857,7,17347602065956577803
2020-03-07 13:18:07.177859,5,666746656598505604
2020-03-07 13:18:07.190860,3,15160724534025522424
2020-03-07 13:18:07.204861,0,1215240917
2020-03-07 13:18:07.226857,1,81
2020-03-07 13:18:07.238861,2,1545414102
2020-03-07 13:18:07.250862,9,103
2020-03-07 13:18:07.264860,8,1495340432
2020-03-07 13:18:07.276859,6,15447615248203550266
2020-03-07 13:18:07.288861,4,127
2020-03-07 13:18:07.300861,7,6881014898996269069
2020-03-07 13:18:07.313859,1,79
2020-03-07 13:18:07.325863,5,3255401823934566465
2020-03-07 13:18:07.337861,0,430159653
2020-03-07 13:18:07.350859,3,1743253068235296388
2020-03-07 13:18:07.362856,2,1127361620
2020-03-07 13:18:07.375857,9,23
2020-03-07 13:18:07.393865,8,1498009448
2020-03-07 13:18:07.591858,6,9077606652462217937
2020-03-07 13:18:07.774860,1,11
2020-03-07 13:18:07.932861,7,4760948829813708401
2020-03-07 13:18:07.945863,4,104
2020-03-07 13:18:07.957862,0,2017505860
2020-03-07 13:18:07.970857,5,16594006453693245695
2020-03-07 13:18:07.984862,3,15305977914918147675
2020-03-07 13:18:07.998861,2,1434181455
2020-03-07 13:18:08.118862,9,95
2020-03-07 13:18:08.282860,8,230734911
2020-03-07 13:18:08.592858,6,17288496412154377327
2020-03-07 13:18:08.771859,1,22
2020-03-07 13:18:08.951857,7,2248314458619217889
2020-03-07 13:18:08.963861,0,585725302
2020-03-07 13:18:08.974861,5,15426065304462342042
2020-03-07 13:18:08.987858,3,11742136353814875960
2020-03-07 13:18:09.000860,4,77
2020-03-07 13:18:09.013856,2,605196135
2020-03-07 13:18:09.141859,9,70
2020-03-07 13:18:09.483861,8,379122914
2020-03-07 13:18:09.667863,6,116246181660318738
2020-03-07 13:18:09.852864,1,39
2020-03-07 13:18:10.036858,7,6519085448272948057
2020-03-07 13:18:10.220856,5,18166130595257269138
2020-03-07 13:18:10.232859,2,2007961709
2020-03-07 13:18:10.244857,0,829896391
2020-03-07 13:18:10.256858,4,83
2020-03-07 13:18:10.269858,3,5756733002283991531
2020-03-07 13:18:10.281856,9,60
2020-03-07 13:18:10.588859,8,470592812
2020-03-07 13:18:10.788860,6,10355952904818632453
2020-03-07 13:18:10.970858,1,1
2020-03-07 13:18:11.241862,2,1816432469
2020-03-07 13:18:12.027861,5,9124217139844033301
2020-03-07 13:18:12.738859,7,4800031150724596330
2020-03-07 13:18:13.464862,0,1053131461
2020-03-07 13:18:13.832859,9,99
2020-03-07 13:18:13.844860,3,4544328948836963861
2020-03-07 13:18:13.855858,4,4
2020-03-07 13:18:13.866857,8,1713538699
2020-03-07 13:18:13.877859,6,10620331202242891173
2020-03-07 13:18:13.889857,1,7
2020-03-07 13:18:13.901862,2,1900025039
2020-03-07 13:18:13.914860,5,5701675512586832426
2020-03-07 13:18:13.927861,7,12658115265764956808
2020-03-07 13:18:13.940865,0,883271733
2020-03-07 13:18:13.953858,4,98
2020-03-07 13:18:13.965859,3,3455122716972854845
2020-03-07 13:18:13.979861,9,7
2020-03-07 13:18:13.992860,8,556386764
2020-03-07 13:18:14.008863,6,862677777824479522
2020-03-07 13:18:14.025863,1,21
2020-03-07 13:18:14.202857,2,1650607326
2020-03-07 13:18:14.369860,5,8877458739583950634
2020-03-07 13:18:14.536857,7,13138492110095702586
2020-03-07 13:18:14.712860,0,804081772
2020-03-07 13:18:14.724862,3,7167227364791203591
2020-03-07 13:18:14.736857,4,105
2020-03-07 13:18:14.750860,9,72
2020-03-07 13:18:14.903864,1,121
2020-03-07 13:18:14.914856,6,1351700182836173186
2020-03-07 13:18:14.927861,8,1064199540
2020-03-07 13:18:15.265860,2,1393419163
2020-03-07 13:18:15.449858,5,10678826789981610765
2020-03-07 13:18:15.798860,7,12344170936514470609
2020-03-07 13:18:15.812861,0,984178531
2020-03-07 13:18:16.428862,3,11747683161939915615
2020-03-07 13:18:17.118859,9,31
2020-03-07 13:18:17.926860,4,115
2020-03-07 13:18:18.625862,1,15
2020-03-07 13:18:19.798863,6,238438208318728256
2020-03-07 13:18:21.281861,8,315736153
2020-03-07 13:18:22.858861,2,1089493682
2020-03-07 13:18:23.843857,5,16198956516695328216
2020-03-07 13:18:24.414858,0,802960648
2020-03-07 13:18:24.587858,7,16599729998409628374
2020-03-07 13:18:24.598859,3,2687443458925198127
2020-03-07 13:18:24.610856,9,103
2020-03-07 13:18:24.620856,4,32
2020-03-07 13:18:24.633860,1,25
2020-03-07 13:18:24.645857,6,8181227071696837134
2020-03-07 13:18:24.658862,8,487356472
2020-03-07 13:18:24.670859,2,1228174375
2020-03-07 13:18:24.683864,5,2557752590896005895
2020-03-07 13:18:24.695860,7,2776337298394954160
2020-03-07 13:18:24.710861,0,29814033
2020-03-07 13:18:24.724863,3,9191503800848052260
2020-03-07 13:18:24.738864,9,59
2020-03-07 13:18:24.753864,4,110
2020-03-07 13:18:24.771858,1,37
2020-03-07 13:18:24.783859,6,16436952463389359220
2020-03-07 13:18:24.795857,8,2006946278
2020-03-07 13:18:24.806857,2,828213277
2020-03-07 13:18:24.817859,5,14719061728264940413
2020-03-07 13:18:24.829857,7,12981649657163526467
2020-03-07 13:18:24.841864,0,304055528
2020-03-07 13:18:24.854861,3,12711219411364274363
2020-03-07 13:18:24.865862,9,53
2020-03-07 13:18:24.876858,4,125
2020-03-07 13:18:24.889859,1,49
2020-03-07 13:18:24.900856,6,4208426208000024529
2020-03-07 13:18:24.911857,8,186655358
2020-03-07 13:18:24.923860,2,82724507
2020-03-07 13:18:24.935859,5,3100299730098946436
2020-03-07 13:18:24.948860,7,10657601489976414538
2020-03-07 13:18:24.964859,0,391088752
2020-03-07 13:18:24.976858,3,1318859469981935268
2020-03-07 13:18:24.987858,9,50
2020-03-07 13:18:24.998857,4,48
2020-03-07 13:18:25.010859,1,124
2020-03-07 13:18:25.022860,6,9463211882939972849
2020-03-07 13:18:25.148859,5,7758968483682125929
2020-03-07 13:18:25.571861,8,325648682
2020-03-07 13:18:27.512860,2,1492035975
2020-03-07 13:18:28.823859,7,12884817149137115528
2020-03-07 13:18:29.745861,0,1451387010
2020-03-07 13:18:30.416859,3,13296775544179171798
2020-03-07 13:18:31.380862,9,21
2020-03-07 13:18:32.516860,1,27
2020-03-07 13:18:33.620861,4,21
2020-03-07 13:18:34.590861,6,11468133184018613294
2020-03-07 13:18:35.716860,5,10334507484478039220
2020-03-07 13:18:36.861864,8,870719969
2020-03-07 13:18:37.654864,2,1861709419
2020-03-07 13:18:38.029865,7,6373932014074217888
2020-03-07 13:18:38.350857,0,840748412
2020-03-07 13:18:38.546865,3,2905194581381157349
2020-03-07 13:18:38.557861,9,32
2020-03-07 13:18:38.569859,1,4
2020-03-07 13:18:38.580856,4,6
2020-03-07 13:18:38.592858,6,13964630645000912662
2020-03-07 13:18:38.603862,5,5849522875562068489
2020-03-07 13:18:38.615857,8,1067662771
2020-03-07 13:18:38.627858,2,355262298
2020-03-07 13:18:38.639861,7,18406765244127616226
2020-03-07 13:18:38.650857,0,1954527997
2020-03-07 13:18:38.661858,3,10845693716781090568
2020-03-07 13:18:38.673857,9,13
2020-03-07 13:18:38.686857,1,33
2020-03-07 13:18:38.703857,4,21
2020-03-07 13:18:38.716860,6,6133375571162663955
2020-03-07 13:18:38.729859,5,11183554652516363753
2020-03-07 13:18:38.741858,8,1285487398
2020-03-07 13:18:38.752858,2,999366926
2020-03-07 13:18:38.763861,7,7011410520387855457
2020-03-07 13:18:38.775864,0,2049858824
2020-03-07 13:18:38.786858,3,8496020757714508303
2020-03-07 13:18:38.799859,9,20
2020-03-07 13:18:38.810856,1,72
2020-03-07 13:18:38.821856,4,27
2020-03-07 13:18:38.832857,6,2888216933419879621
2020-03-07 13:18:38.844862,5,14355980132895413743
2020-03-07 13:18:38.862861,8,1667644306
2020-03-07 13:18:38.876867,2,1588166598
2020-03-07 13:18:38.888858,7,11133207969687335220
2020-03-07 13:18:38.900858,0,1632477385
2020-03-07 13:18:38.912856,3,18104640045072754671
2020-03-07 13:18:38.923861,1,70
2020-03-07 13:18:38.934855,9,101
2020-03-07 13:18:38.946857,4,104
2020-03-07 13:18:38.957859,6,14418144689846142558
2020-03-07 13:18:38.968858,5,8495720214536095366
2020-03-07 13:18:38.980859,8,215712248
2020-03-07 13:18:38.991856,2,1953697958
2020-03-07 13:18:39.003862,7,17447026874808123081
2020-03-07 13:18:39.015859,0,1787350331
2020-03-07 13:18:39.026858,3,13715069897406233649
2020-03-07 13:18:39.038859,1,71
2020-03-07 13:18:39.051858,9,115
2020-03-07 13:18:39.067863,4,90
2020-03-07 13:18:39.085862,6,8386607636036672872
2020-03-07 13:18:39.101862,5,5588057814574524234
Date time,sensor ID,value
2020-03-07 13:25:06.655949,2,74
2020-03-07 13:25:31.978949,3,25
2020-03-07 13:25:41.032948,4,12659383058718120320
2020-03-07 13:25:54.801950,9,12786490366201769826
2020-03-07 13:26:17.521946,0,58
2020-03-07 13:26:38.940952,6,10793930487277290238
2020-03-07 13:27:08.966951,5,1781151141
2020-03-07 13:27:13.468950,7,13
2020-03-07 13:27:29.391953,8,71
2020-03-07 13:27:35.164947,1,23
2020-03-07 13:27:53.340951,2,30
Date time,sensor ID,value
2020-03-07 13:30:18.329180,0,8031070268374498729
2020-03-07 13:30:35.030179,0,14561233264027260323
2020-03-07 13:30:39.617183,9,112
2020-03-07 13:30:44.438182,9,49
2020-03-07 13:31:54.429185,6,1529268337151508752
2020-03-07 13:31:59.956179,3,742741488
2020-03-07 13:32:08.618184,7,1035076919
2020-03-07 13:32:08.630180,8,16060373785260775096
2020-03-07 13:32:08.642185,2,48
2020-03-07 13:32:08.654179,0,10685163096833940438
2020-03-07 13:32:08.665178,5,3719443088824889878
2020-03-07 13:32:08.677178,4,15
2020-03-07 13:32:08.689180,1,9
2020-03-07 13:32:08.702184,6,14110771356097350862
2020-03-07 13:32:08.713183,9,38
2020-03-07 13:32:08.724180,3,125337917
2020-03-07 13:32:08.736179,7,171491209
2020-03-07 13:32:08.747185,8,9639048947375490586
2020-03-07 13:32:08.759186,2,110
2020-03-07 13:32:08.771180,0,12671720546749315642
2020-03-07 13:32:08.792185,5,5253693059281300780
2020-03-07 13:32:08.805182,4,33
2020-03-07 13:32:08.817183,1,90
2020-03-07 13:32:08.828180,6,2241156403679085787
2020-03-07 13:32:08.839180,9,127
2020-03-07 13:32:08.851181,3,852243388
2020-03-07 13:32:08.864181,7,1299885589
2020-03-07 13:32:08.876185,8,17980059861357497158
2020-03-07 13:32:08.889180,2,8
2020-03-07 13:32:08.902181,0,5793849306438250202
2020-03-07 13:32:08.915179,5,17343824822995913401
2020-03-07 13:32:08.929181,4,61
2020-03-07 13:32:08.941180,1,109
2020-03-07 13:32:08.953181,6,5030008471318869769
2020-03-07 13:32:08.967185,9,108
2020-03-07 13:32:08.983179,3,1220592989
2020-03-07 13:32:08.996179,7,1373811107
2020-03-07 13:32:09.010186,8,41575388212572462
2020-03-07 13:32:09.025185,0,7592404887402967929
2020-03-07 13:32:09.037181,2,23
2020-03-07 13:32:09.049181,5,4624597730544087480
2020-03-07 13:32:09.062179,4,31
2020-03-07 13:32:09.073181,6,16679760883203678290
2020-03-07 13:32:09.086181,1,14
2020-03-07 13:32:09.099183,9,7
2020-03-07 13:32:09.112182,3,1788983440
2020-03-07 13:32:09.124183,7,4660432
2020-03-07 13:32:09.138181,8,10627864167444721000
2020-03-07 13:32:09.151180,0,3988700713667097716
2020-03-07 13:32:09.164181,2,43
2020-03-07 13:32:09.178180,4,25
2020-03-07 13:32:09.192183,5,13587286837214141617
2020-03-07 13:32:09.205184,6,6346407944818891906
2020-03-07 13:32:09.220186,1,11
2020-03-07 13:32:09.237181,9,73
2020-03-07 13:32:09.251183,3,1346846750
2020-03-07 13:32:09.264181,7,1021282551
2020-03-07 13:32:09.275180,8,13771753260658960181
2020-03-07 13:32:09.287178,0,11132230176220683838
2020-03-07 13:32:09.298183,2,88
2020-03-07 13:32:09.311179,4,23
2020-03-07 13:32:09.322179,5,12996418398717297259
2020-03-07 13:32:09.335186,6,4795197797469303411
2020-03-07 13:32:09.347181,1,105
2020-03-07 13:32:09.359185,9,36
2020-03-07 13:32:09.371179,3,1980537155
2020-03-07 13:32:09.384182,7,737359635
2020-03-07 13:32:09.396184,8,2092743003853769965
2020-03-07 13:32:09.409185,0,4419612201868559031
2020-03-07 13:32:09.423186,2,86
2020-03-07 13:32:09.451185,4,119
2020-03-07 13:32:09.466184,5,1874681484647573238
2020-03-07 13:32:09.478180,6,3058059944319737377
2020-03-07 13:32:09.490181,1,46
2020-03-07 13:32:09.501180,9,125
2020-03-07 13:32:09.512179,3,1910464810
2020-03-07 13:32:09.524180,7,778634229
2020-03-07 13:32:09.535179,8,14285607813663517262
2020-03-07 13:32:09.546185,0,16133872931441028516
2020-03-07 13:32:09.557180,2,87
2020-03-07 13:32:09.569181,4,22
2020-03-07 13:32:09.581188,5,1182118947437802679
2020-03-07 13:32:09.593182,6,7523487273524986289
2020-03-07 13:32:09.606182,1,8
2020-03-07 13:32:09.618185,9,121
2020-03-07 13:32:09.630181,3,463746829
2020-03-07 13:32:09.649182,7,1697180074
2020-03-07 13:32:09.661181,8,8511938157801855607
2020-03-07 13:32:09.672180,0,4837280708106280788
2020-03-07 13:32:09.684181,2,66
2020-03-07 13:32:09.698185,4,93
2020-03-07 13:32:09.711183,5,10769339380798295832
2020-03-07 13:32:09.722183,6,13566929404444422669
2020-03-07 13:32:09.734180,1,108
2020-03-07 13:32:09.745179,9,101
2020-03-07 13:32:09.756185,3,1246664417
2020-03-07 13:32:09.768180,7,804209465
2020-03-07 13:32:09.780180,8,10256811634193668350
2020-03-07 13:32:09.791181,0,5304869566133602588
2020-03-07 13:32:09.802181,2,50
2020-03-07 13:32:09.814185,4,10
2020-03-07 13:32:09.827182,5,6882153174790533582
2020-03-07 13:32:09.846182,6,7213063220013099683
2020-03-07 13:32:09.861181,1,120
2020-03-07 13:32:09.874178,9,104
2020-03-07 13:32:09.885179,3,1496789735
2020-03-07 13:32:09.896179,7,2093166043
2020-03-07 13:32:09.907180,8,10859726876320612259
2020-03-07 13:32:09.918179,0,10864907159856036290
2020-03-07 13:32:09.930181,2,23
2020-03-07 13:32:09.941185,4,40
2020-03-07 13:32:09.953179,5,18192422202423537645
2020-03-07 13:32:09.964179,6,6877804082294825351
2020-03-07 13:32:09.975180,1,109
2020-03-07 13:32:09.987179,9,78
2020-03-07 13:32:09.999181,3,1338409176
2020-03-07 13:32:10.012179,7,161003389
2020-03-07 13:32:10.024183,8,1654291079195044657
2020-03-07 13:32:10.037181,2,43
2020-03-07 13:32:10.055182,4,3
2020-03-07 13:32:10.066179,0,794645266271535812
2020-03-07 13:32:10.078181,5,11118297917890957155
2020-03-07 13:32:10.089180,6,1755677316229129211
2020-03-07 13:32:10.102181,1,64
2020-03-07 13:32:10.114179,9,3
2020-03-07 13:32:10.126181,3,34868020
2020-03-07 13:32:10.138183,7,2115272936
2020-03-07 13:32:10.150181,8,8230467691997393703
2020-03-07 13:32:10.163182,0,8826260032528055285
2020-03-07 13:32:10.175183,5,8746431568508367956
2020-03-07 13:32:10.188180,4,97
2020-03-07 13:32:10.200181,2,94
2020-03-07 13:32:10.214180,6,14314051684104197073
2020-03-07 13:32:10.232186,1,101
2020-03-07 13:32:10.251181,9,33
2020-03-07 13:32:10.263185,3,2000607406
2020-03-07 13:32:10.275183,7,1509411821
2020-03-07 13:32:10.287179,8,13571567608730756701
2020-03-07 13:32:10.299180,0,11260977803778503160
2020-03-07 13:32:10.312182,5,860230734975057899
2020-03-07 13:32:10.323178,4,126
2020-03-07 13:32:10.336181,2,58
2020-03-07 13:32:10.349184,6,1809209353537811137
2020-03-07 13:32:10.363180,1,61
2020-03-07 13:32:10.374181,9,28
2020-03-07 13:32:10.385179,3,599946931
2020-03-07 13:32:10.396181,7,604925869
2020-03-07 13:32:10.409182,8,12976567883808169512
2020-03-07 13:32:10.425188,0,11443995848720124129
2020-03-07 13:32:10.444181,5,1840204305073531895
2020-03-07 13:32:10.458184,6,18296751569192723569
2020-03-07 13:32:10.473185,2,110
2020-03-07 13:32:10.487183,4,60
2020-03-07 13:32:10.499183,1,56
2020-03-07 13:32:10.513184,9,102
2020-03-07 13:32:10.525182,3,1218525832
2020-03-07 13:32:10.537183,7,2134160570
2020-03-07 13:32:10.548179,8,16205592887852914616
2020-03-07 13:32:10.561181,0,6431538102274116322
2020-03-07 13:32:10.572185,5,5098834432685311217
2020-03-07 13:32:10.585181,6,18397935437122039179
2020-03-07 13:32:10.597182,2,48
2020-03-07 13:32:10.610183,4,84
2020-03-07 13:32:10.622180,7,313491347
2020-03-07 13:32:10.634180,3,569318595
2020-03-07 13:32:10.647181,9,85
2020-03-07 13:32:10.660180,8,10763404573982798781
2020-03-07 13:32:10.673181,1,39
2020-03-07 13:32:10.691180,0,14605212020545796414
2020-03-07 13:32:10.703181,5,1371004698442451017
2020-03-07 13:32:10.715178,6,61407816069543273
2020-03-07 13:32:10.727184,2,47
2020-03-07 13:32:10.739180,4,89
2020-03-07 13:32:10.752182,7,1820287607
2020-03-07 13:32:10.764180,9,111
2020-03-07 13:32:10.777182,3,1462295556
2020-03-07 13:32:10.788181,8,17036528584691496349
2020-03-07 13:32:10.800180,1,27
2020-03-07 13:32:10.812182,0,9228035366127485533
2020-03-07 13:32:10.823182,5,7498277702490482448
2020-03-07 13:32:10.835184,6,1524561300535780363
2020-03-07 13:32:10.849180,2,85
2020-03-07 13:32:10.862187,4,21
2020-03-07 13:32:10.879181,7,1887415387
2020-03-07 13:32:10.891178,9,120
2020-03-07 13:32:10.902179,3,1976153465
2020-03-07 13:32:10.913182,8,616405926406583421
2020-03-07 13:32:10.925182,5,16299037872664378896
2020-03-07 13:32:10.937179,0,16906714294906489801
2020-03-07 13:32:10.949182,1,108
2020-03-07 13:32:10.961184,6,7995288232859927312
2020-03-07 13:32:10.973180,2,91
2020-03-07 13:32:10.984182,4,58
2020-03-07 13:32:10.997179,7,379201607
2020-03-07 13:32:11.009184,3,1958334947
2020-03-07 13:32:11.021182,9,94
2020-03-07 13:32:11.033181,8,3800093768546139969
2020-03-07 13:32:11.045179,1,3
2020-03-07 13:32:11.060183,0,435739845610048749
2020-03-07 13:32:11.076184,5,3274313299983542004
2020-03-07 13:32:11.089180,6,2563855570024216026
2020-03-07 13:32:11.101184,2,23
2020-03-07 13:32:11.113181,4,98
2020-03-07 13:32:11.125184,7,800469966
2020-03-07 13:32:11.137181,3,1997577423
2020-03-07 13:32:11.149180,9,29
2020-03-07 13:32:11.162182,1,15
2020-03-07 13:32:11.173183,6,17497444220759051276
2020-03-07 13:32:11.185180,8,16400160873791720030
2020-03-07 13:32:11.198182,5,2509292597283726873
2020-03-07 13:32:11.210183,0,16966563645767639515
2020-03-07 13:32:11.222182,2,15
2020-03-07 13:32:11.234182,4,11
2020-03-07 13:32:11.247182,7,125177724
2020-03-07 13:32:11.260184,3,178310399
2020-03-07 13:32:11.278183,9,113
2020-03-07 13:32:11.290183,1,38
2020-03-07 13:32:11.301182,6,968032224164168496
2020-03-07 13:32:11.313179,0,16168020031159552168
2020-03-07 13:32:11.324181,8,5113092227022775519
2020-03-07 13:32:11.336179,5,12921900782957341979
2020-03-07 13:32:11.347182,2,15
2020-03-07 13:32:11.359182,4,126
2020-03-07 13:32:11.371182,7,1992688677
2020-03-07 13:32:11.382184,3,890960950
2020-03-07 13:32:11.393185,9,3
2020-03-07 13:32:11.405179,1,99
2020-03-07 13:32:11.417183,6,3776965451308899951
2020-03-07 13:32:11.429182,0,1348658240707514302
2020-03-07 13:32:11.442182,8,5990680048982648022
2020-03-07 13:32:11.455184,5,16243093912509649580
2020-03-07 13:32:11.472181,4,58
2020-03-07 13:32:11.483180,2,57
2020-03-07 13:32:11.495184,3,1252326704
2020-03-07 13:32:11.507181,7,1228585292
2020-03-07 13:32:11.521179,9,59
2020-03-07 13:32:11.534182,6,2500190000813897622
2020-03-07 13:32:11.547179,1,45
2020-03-07 13:32:11.561182,0,13084622643902555163
2020-03-07 13:32:11.573184,8,5043062982748144225
2020-03-07 13:32:11.585181,5,10277913523670112524
2020-03-07 13:32:11.599180,4,101
2020-03-07 13:32:11.613181,2,97
2020-03-07 13:32:11.626186,3,691518646
2020-03-07 13:32:11.639185,7,1531088333
2020-03-07 13:32:11.658181,9,36
2020-03-07 13:32:11.672189,6,11751575530381755589
2020-03-07 13:32:11.688184,5,6336934564536760392
2020-03-07 13:32:11.707180,8,9378446561941968792
2020-03-07 13:32:11.719187,0,8079224606623090689
2020-03-07 13:32:11.733186,1,123
2020-03-07 13:32:30.444184,4,6
Date time,sensor ID,value
2020-03-07 13:48:06.145980,1,34
2020-03-07 13:48:08.627982,2,1005088959
2020-03-07 13:48:10.612979,7,1950493324
2020-03-07 13:48:19.011981,3,7904076667101340003
2020-03-07 13:48:19.024977,6,756657993
2020-03-07 13:48:19.038980,4,1598171312
2020-03-07 13:48:19.051981,9,8058361064433795130
2020-03-07 13:48:19.064983,5,431106661
2020-03-07 13:48:19.078981,0,83
2020-03-07 13:48:19.092977,8,112
2020-03-07 13:48:19.105988,1,7
2020-03-07 13:48:19.118984,2,1747278516
2020-03-07 13:48:19.132978,7,635809610
2020-03-07 13:48:19.146977,3,5643173216755649301
2020-03-07 13:48:19.160982,6,531989542
2020-03-07 13:48:19.174983,4,1641742276
2020-03-07 13:48:19.196982,9,11422834727774905841
2020-03-07 13:48:19.210979,8,78
2020-03-07 13:48:19.225978,0,38
2020-03-07 13:48:19.243983,5,1988130431
2020-03-07 13:48:19.257980,1,78
2020-03-07 13:48:19.271980,2,1880364550
2020-03-07 13:48:19.285986,7,1879496126
2020-03-07 13:48:19.297978,3,9715004161492648648
2020-03-07 13:48:19.310977,6,512054852
2020-03-07 13:48:19.323983,4,2095641311
2020-03-07 13:48:19.336978,8,63
2020-03-07 13:48:19.348984,9,9012818437335011239
2020-03-07 13:48:19.361982,0,103
2020-03-07 13:48:19.373981,5,1887785780
2020-03-07 13:48:19.385979,1,20
2020-03-07 13:48:19.397982,2,833361717
2020-03-07 13:48:19.410982,7,1701030847
2020-03-07 13:48:19.422979,3,9680562478644527941
2020-03-07 13:48:19.445983,6,791969047
2020-03-07 13:48:19.472980,4,1848089640
2020-03-07 13:48:19.487982,8,47
2020-03-07 13:48:19.499980,9,1352027557843097292
2020-03-07 13:48:19.518988,0,74
2020-03-07 13:48:19.532982,5,1054410266
2020-03-07 13:48:19.544978,1,92
2020-03-07 13:48:19.557980,2,486085402
2020-03-07 13:48:19.570983,7,1637274735
2020-03-07 13:48:19.582977,3,12280968054993658436
2020-03-07 13:48:19.595980,6,984092574
2020-03-07 13:48:19.608981,4,1922242627
2020-03-07 13:48:19.622979,8,85
2020-03-07 13:48:19.634980,9,15958663744930807681
2020-03-07 13:48:19.648987,0,52
2020-03-07 13:48:19.661978,5,1700641800
2020-03-07 13:48:19.675982,1,61
